gold coast,"{'coord': {'lon': 153.41, 'lat': -28}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}], 'base': 'stations', 'main': {'temp': 77, 'pressure': 1013, 'humidity': 73, 'temp_min': 77, 'temp_max': 77}, 'visibility': 10000, 'wind': {'speed': 12.75, 'deg': 360}, 'clouds': {'all': 40}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 9486, 'message': 0.0151, 'country': 'AU', 'sunrise': 1547579094, 'sunset': 1547628421}, 'id': 2165087, 'name': 'Gold Coast', 'cod': 200}"
tinskoy,"{'coord': {'lon': 96.92, 'lat': 56.15}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 8.46, 'pressure': 997.87, 'humidity': 79, 'temp_min': 8.46, 'temp_max': 8.46, 'sea_level': 1036.82, 'grnd_level': 997.87}, 'wind': {'speed': 2.59, 'deg': 264.5}, 'clouds': {'all': 88}, 'dt': 1547654864, 'sys': {'message': 0.0933, 'country': 'RU', 'sunrise': 1547603584, 'sunset': 1547631099}, 'id': 1489571, 'name': 'Tinskoy', 'cod': 200}"
marsa matruh,"{'coord': {'lon': 27.25, 'lat': 31.35}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 53.91, 'pressure': 1015.38, 'humidity': 50, 'temp_min': 53.91, 'temp_max': 53.91, 'sea_level': 1032.93, 'grnd_level': 1015.38}, 'wind': {'speed': 24.63, 'deg': 318}, 'clouds': {'all': 92}, 'dt': 1547654864, 'sys': {'message': 0.0835, 'country': 'EG', 'sunrise': 1547615412, 'sunset': 1547652705}, 'id': 352733, 'name': 'Marsa Matruh', 'cod': 200}"
ola,"{'coord': {'lon': 151.3, 'lat': 59.58}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': -10.58, 'pressure': 1023.24, 'humidity': 100, 'temp_min': -10.58, 'temp_max': -10.58, 'sea_level': 1031.73, 'grnd_level': 1023.24}, 'wind': {'speed': 15.01, 'deg': 47}, 'clouds': {'all': 0}, 'dt': 1547654865, 'sys': {'message': 0.0032, 'country': 'RU', 'sunrise': 1547591866, 'sunset': 1547616711}, 'id': 2122574, 'name': 'Ola', 'cod': 200}"
pedras de fogo,"{'coord': {'lon': -35.11, 'lat': -7.4}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 87.8, 'pressure': 1014, 'humidity': 62, 'temp_min': 87.8, 'temp_max': 87.8}, 'visibility': 10000, 'wind': {'speed': 11.41, 'deg': 90}, 'clouds': {'all': 75}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8391, 'message': 0.0036, 'country': 'BR', 'sunrise': 1547626520, 'sunset': 1547671519}, 'id': 3392478, 'name': 'Pedras de Fogo', 'cod': 200}"
port lincoln,"{'coord': {'lon': 135.86, 'lat': -34.72}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 71.78, 'pressure': 1018.3, 'humidity': 81, 'temp_min': 71.78, 'temp_max': 71.78, 'sea_level': 1021.62, 'grnd_level': 1018.3}, 'wind': {'speed': 1.36, 'deg': 146.5}, 'clouds': {'all': 92}, 'dt': 1547654865, 'sys': {'message': 0.0042, 'country': 'AU', 'sunrise': 1547582413, 'sunset': 1547633522}, 'id': 2063036, 'name': 'Port Lincoln', 'cod': 200}"
napasar,"{'coord': {'lon': 73.56, 'lat': 27.97}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 55.49, 'pressure': 1002.49, 'humidity': 43, 'temp_min': 55.49, 'temp_max': 55.49, 'sea_level': 1030.39, 'grnd_level': 1002.49}, 'wind': {'speed': 7.29, 'deg': 53.5}, 'clouds': {'all': 0}, 'dt': 1547654866, 'sys': {'message': 0.0407, 'country': 'IN', 'sunrise': 1547603889, 'sunset': 1547641993}, 'id': 1261882, 'name': 'Napasar', 'cod': 200}"
leeuwarden,"{'coord': {'lon': 5.79, 'lat': 53.2}, 'weather': [{'id': 701, 'main': 'Mist', 'description': 'mist', 'icon': '50n'}], 'base': 'stations', 'main': {'temp': 43.72, 'pressure': 1000, 'humidity': 93, 'temp_min': 42.8, 'temp_max': 44.6}, 'visibility': 10000, 'wind': {'speed': 20.8, 'deg': 210, 'gust': 14.9}, 'clouds': {'all': 90}, 'dt': 1547654100, 'sys': {'type': 1, 'id': 1536, 'message': 0.0041, 'country': 'NL', 'sunrise': 1547624529, 'sunset': 1547653904}, 'id': 2751792, 'name': 'Leeuwarden', 'cod': 200}"
senneterre,"{'coord': {'lon': -77.24, 'lat': 48.39}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': -4.01, 'pressure': 1012, 'humidity': 70, 'temp_min': -4.01, 'temp_max': -4.01}, 'visibility': 16093, 'wind': {'speed': 14.99, 'deg': 310, 'gust': 12.9}, 'clouds': {'all': 40}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 950, 'message': 0.0029, 'country': 'CA', 'sunrise': 1547643254, 'sunset': 1547675040}, 'id': 6144195, 'name': 'Senneterre', 'cod': 200}"
karratha,"{'coord': {'lon': 116.85, 'lat': -20.74}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 86.13, 'pressure': 1008, 'humidity': 52, 'temp_min': 86.13, 'temp_max': 86.13, 'sea_level': 1020.89, 'grnd_level': 1008}, 'wind': {'speed': 6.85, 'deg': 316}, 'clouds': {'all': 80}, 'dt': 1547654866, 'sys': {'message': 0.0068, 'country': 'AU', 'sunrise': 1547588708, 'sunset': 1547636366}, 'id': 6620339, 'name': 'Karratha', 'cod': 200}"
timmins,"{'coord': {'lon': -81.33, 'lat': 48.48}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': -16.61, 'pressure': 1019, 'humidity': 68, 'temp_min': -16.61, 'temp_max': -16.61}, 'visibility': 24140, 'wind': {'speed': 14.99, 'deg': 290}, 'clouds': {'all': 75}, 'dt': 1547651820, 'sys': {'type': 1, 'id': 940, 'message': 0.0042, 'country': 'CA', 'sunrise': 1547644255, 'sunset': 1547676003}, 'id': 6166739, 'name': 'Timmins', 'cod': 200}"
bilma,"{'coord': {'lon': 12.92, 'lat': 18.69}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 69.12, 'pressure': 970.96, 'humidity': 27, 'temp_min': 69.12, 'temp_max': 69.12, 'sea_level': 1028.43, 'grnd_level': 970.96}, 'wind': {'speed': 5.39, 'deg': 63}, 'clouds': {'all': 0}, 'dt': 1547654867, 'sys': {'message': 0.0365, 'country': 'NE', 'sunrise': 1547617437, 'sunset': 1547657555}, 'id': 2446796, 'name': 'Bilma', 'cod': 200}"
tolstoy-yurt,"{'coord': {'lon': 45.77, 'lat': 43.44}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 39.2, 'pressure': 1009, 'humidity': 80, 'temp_min': 39.2, 'temp_max': 39.2}, 'visibility': 10000, 'wind': {'speed': 15.66, 'deg': 290}, 'clouds': {'all': 75}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 8964, 'message': 0.0171, 'country': 'RU', 'sunrise': 1547612766, 'sunset': 1547646467}, 'id': 482309, 'name': 'Tolstoy-Yurt', 'cod': 200}"
kaitangata,"{'coord': {'lon': 169.85, 'lat': -46.28}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 55.98, 'pressure': 1003.22, 'humidity': 78, 'temp_min': 55.98, 'temp_max': 55.98, 'sea_level': 1019.82, 'grnd_level': 1003.22}, 'wind': {'speed': 3.15, 'deg': 348}, 'clouds': {'all': 64}, 'dt': 1547654868, 'sys': {'message': 0.0031, 'country': 'NZ', 'sunrise': 1547572207, 'sunset': 1547627393}, 'id': 2208248, 'name': 'Kaitangata', 'cod': 200}"
saskylakh,"{'coord': {'lon': 114.09, 'lat': 71.97}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': -21.24, 'pressure': 1007.52, 'humidity': 31, 'temp_min': -21.24, 'temp_max': -21.24, 'sea_level': 1020.67, 'grnd_level': 1007.52}, 'wind': {'speed': 17.47, 'deg': 157}, 'clouds': {'all': 76}, 'dt': 1547654868, 'sys': {'message': 0.003, 'country': 'RU', 'sunrise': 0, 'sunset': 0}, 'id': 2017155, 'name': 'Saskylakh', 'cod': 200}"
geraldton,"{'coord': {'lon': -86.95, 'lat': 49.72}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': -20.21, 'pressure': 1023, 'humidity': 68, 'temp_min': -20.21, 'temp_max': -20.21}, 'visibility': 24140, 'wind': {'speed': 5.82, 'deg': 290}, 'clouds': {'all': 5}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 810, 'message': 0.003, 'country': 'CA', 'sunrise': 1547645883, 'sunset': 1547677074}, 'id': 5960603, 'name': 'Geraldton', 'cod': 200}"
mbandaka,"{'coord': {'lon': 18.26, 'lat': 0.05}, 'weather': [{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10d'}], 'base': 'stations', 'main': {'temp': 79.25, 'pressure': 980.68, 'humidity': 92, 'temp_min': 79.25, 'temp_max': 79.25, 'sea_level': 1021.68, 'grnd_level': 980.68}, 'wind': {'speed': 2.71, 'deg': 307.5}, 'rain': {'3h': 4.485}, 'clouds': {'all': 56}, 'dt': 1547654869, 'sys': {'message': 0.0036, 'country': 'CD', 'sunrise': 1547614395, 'sunset': 1547658024}, 'id': 2312895, 'name': 'Mbandaka', 'cod': 200}"
thompson,"{'coord': {'lon': -97.86, 'lat': 55.74}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': -32.81, 'pressure': 1023, 'humidity': 66, 'temp_min': -32.81, 'temp_max': -32.81}, 'visibility': 24140, 'wind': {'speed': 8.05, 'deg': 250}, 'clouds': {'all': 5}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 935, 'message': 0.3735, 'country': 'CA', 'sunrise': 1547650156, 'sunset': 1547678044}, 'id': 6165406, 'name': 'Thompson', 'cod': 200}"
cartagena,"{'coord': {'lon': -1, 'lat': 37.63}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 60.4, 'pressure': 1017, 'humidity': 76, 'temp_min': 57.2, 'temp_max': 62.6}, 'visibility': 10000, 'wind': {'speed': 6.93, 'deg': 140}, 'clouds': {'all': 20}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 6413, 'message': 0.0623, 'country': 'ES', 'sunrise': 1547623044, 'sunset': 1547658640}, 'id': 2520058, 'name': 'Cartagena', 'cod': 200}"
hambantota,"{'coord': {'lon': 81.12, 'lat': 6.12}, 'weather': [{'id': 211, 'main': 'Thunderstorm', 'description': 'thunderstorm', 'icon': '11n'}], 'base': 'stations', 'main': {'temp': 78.8, 'pressure': 1012, 'humidity': 83, 'temp_min': 78.8, 'temp_max': 78.8}, 'visibility': 10000, 'wind': {'speed': 11.41, 'deg': 40}, 'clouds': {'all': 40}, 'dt': 1547651400, 'sys': {'type': 1, 'id': 9124, 'message': 0.0439, 'country': 'LK', 'sunrise': 1547599862, 'sunset': 1547642380}, 'id': 1244926, 'name': 'Hambantota', 'cod': 200}"
college,"{'coord': {'lon': -147.8, 'lat': 64.86}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': -13.13, 'pressure': 1013, 'humidity': 76, 'temp_min': -17.87, 'temp_max': -5.08}, 'visibility': 16093, 'wind': {'speed': 6.96, 'deg': 31}, 'clouds': {'all': 1}, 'dt': 1547650680, 'sys': {'type': 1, 'id': 7684, 'message': 0.0037, 'country': 'US', 'sunrise': 1547666567, 'sunset': 1547685619}, 'id': 5859699, 'name': 'College', 'cod': 200}"
oderzo,"{'coord': {'lon': 12.49, 'lat': 45.78}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}], 'base': 'stations', 'main': {'temp': 47.3, 'pressure': 1018, 'humidity': 92, 'temp_min': 41, 'temp_max': 50}, 'visibility': 10000, 'wind': {'speed': 4.7, 'deg': 150}, 'clouds': {'all': 0}, 'dt': 1547653800, 'sys': {'type': 1, 'id': 6762, 'message': 0.0034, 'country': 'IT', 'sunrise': 1547621188, 'sunset': 1547654024}, 'id': 6540996, 'name': 'Oderzo', 'cod': 200}"
ballina,"{'coord': {'lon': -9.15, 'lat': 54.11}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 39.2, 'pressure': 1001, 'humidity': 93, 'temp_min': 39.2, 'temp_max': 39.2}, 'visibility': 10000, 'wind': {'speed': 9.17, 'deg': 310}, 'clouds': {'all': 40}, 'dt': 1547654400, 'sys': {'type': 1, 'id': 1566, 'message': 0.0276, 'country': 'IE', 'sunrise': 1547628375, 'sunset': 1547657233}, 'id': 2966778, 'name': 'Ballina', 'cod': 200}"
mae ramat,"{'coord': {'lon': 98.52, 'lat': 16.98}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 68.58, 'pressure': 987.01, 'humidity': 82, 'temp_min': 68.58, 'temp_max': 68.58, 'sea_level': 1027.01, 'grnd_level': 987.01}, 'wind': {'speed': 2.04, 'deg': 72.5}, 'clouds': {'all': 8}, 'dt': 1547654871, 'sys': {'message': 0.0157, 'country': 'TH', 'sunrise': 1547596720, 'sunset': 1547637173}, 'id': 1152202, 'name': 'Mae Ramat', 'cod': 200}"
kavieng,"{'coord': {'lon': 150.8, 'lat': -2.57}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 84.56, 'pressure': 1018.13, 'humidity': 100, 'temp_min': 84.56, 'temp_max': 84.56, 'sea_level': 1019.27, 'grnd_level': 1018.13}, 'wind': {'speed': 8.41, 'deg': 248}, 'clouds': {'all': 8}, 'dt': 1547654871, 'sys': {'message': 0.0606, 'country': 'PG', 'sunrise': 1547582337, 'sunset': 1547626447}, 'id': 2094342, 'name': 'Kavieng', 'cod': 200}"
whitehorse,"{'coord': {'lon': -135.06, 'lat': 60.72}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 14, 'pressure': 1010, 'humidity': 85, 'temp_min': 14, 'temp_max': 14}, 'visibility': 16093, 'wind': {'speed': 2.24}, 'clouds': {'all': 90}, 'dt': 1547653200, 'sys': {'type': 1, 'id': 983, 'message': 0.0389, 'country': 'CA', 'sunrise': 1547661037, 'sunset': 1547685028}, 'id': 6180550, 'name': 'Whitehorse', 'cod': 200}"
rizhao,"{'coord': {'lon': 119.46, 'lat': 35.43}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 19.62, 'pressure': 1032.72, 'humidity': 72, 'temp_min': 19.62, 'temp_max': 19.62, 'sea_level': 1042.55, 'grnd_level': 1032.72}, 'wind': {'speed': 7.4, 'deg': 264.5}, 'clouds': {'all': 0}, 'dt': 1547654872, 'sys': {'message': 0.0403, 'country': 'CN', 'sunrise': 1547593825, 'sunset': 1547630023}, 'id': 1797132, 'name': 'Rizhao', 'cod': 200}"
dafeng,"{'coord': {'lon': 120.46, 'lat': 33.2}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 21.51, 'pressure': 1042.61, 'humidity': 72, 'temp_min': 21.51, 'temp_max': 21.51, 'sea_level': 1043.38, 'grnd_level': 1042.61}, 'wind': {'speed': 3.15, 'deg': 276.5}, 'clouds': {'all': 0}, 'dt': 1547654872, 'sys': {'message': 0.0032, 'country': 'CN', 'sunrise': 1547593283, 'sunset': 1547630084}, 'id': 1813088, 'name': 'Dafeng', 'cod': 200}"
ostrovnoy,"{'coord': {'lon': 39.51, 'lat': 68.05}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 18.5, 'pressure': 980.2, 'humidity': 90, 'temp_min': 18.5, 'temp_max': 18.5, 'sea_level': 1006.48, 'grnd_level': 980.2}, 'wind': {'speed': 9.75, 'deg': 97.5}, 'clouds': {'all': 68}, 'dt': 1547654872, 'sys': {'message': 0.0035, 'country': 'RU', 'sunrise': 1547624997, 'sunset': 1547637263}, 'id': 556268, 'name': 'Ostrovnoy', 'cod': 200}"
linxia,"{'coord': {'lon': 103.21, 'lat': 35.6}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 2.93, 'pressure': 753.47, 'humidity': 42, 'temp_min': 2.93, 'temp_max': 2.93, 'sea_level': 1046, 'grnd_level': 753.47}, 'wind': {'speed': 2.04, 'deg': 237.5}, 'clouds': {'all': 0}, 'dt': 1547654873, 'sys': {'message': 0.0049, 'country': 'CN', 'sunrise': 1547597748, 'sunset': 1547633902}, 'id': 1803331, 'name': 'Linxia', 'cod': 200}"
portobelo,"{'coord': {'lon': -79.65, 'lat': 9.55}, 'weather': [{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}], 'base': 'stations', 'main': {'temp': 84.16, 'pressure': 1014, 'humidity': 51, 'temp_min': 82.4, 'temp_max': 86}, 'visibility': 10000, 'wind': {'speed': 13.87, 'deg': 360}, 'clouds': {'all': 40}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 7216, 'message': 0.0092, 'country': 'PA', 'sunrise': 1547638771, 'sunset': 1547680660}, 'id': 3702577, 'name': 'Portobelo', 'cod': 200}"
alcudia,"{'coord': {'lon': 3.12, 'lat': 39.85}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 57.2, 'pressure': 1018, 'humidity': 62, 'temp_min': 57.2, 'temp_max': 57.2}, 'visibility': 10000, 'wind': {'speed': 4.7, 'deg': 200}, 'clouds': {'all': 90}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 6423, 'message': 0.0202, 'country': 'ES', 'sunrise': 1547622394, 'sunset': 1547657313}, 'id': 2522091, 'name': 'Alcudia', 'cod': 200}"
marawi,"{'coord': {'lon': 124.29, 'lat': 8}, 'weather': [{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}], 'base': 'stations', 'main': {'temp': 68.31, 'pressure': 936.83, 'humidity': 98, 'temp_min': 68.31, 'temp_max': 68.31, 'sea_level': 1024.44, 'grnd_level': 936.83}, 'wind': {'speed': 2.15, 'deg': 22.5}, 'rain': {'3h': 0.2475}, 'clouds': {'all': 80}, 'dt': 1547654873, 'sys': {'message': 0.0838, 'country': 'PH', 'sunrise': 1547589674, 'sunset': 1547631842}, 'id': 1701054, 'name': 'Marawi', 'cod': 200}"
moindou,"{'coord': {'lon': 165.68, 'lat': -21.69}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 69.8, 'pressure': 1010, 'humidity': 77, 'temp_min': 69.8, 'temp_max': 69.8}, 'visibility': 10000, 'wind': {'speed': 2.24}, 'clouds': {'all': 0}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 7344, 'message': 0.1066, 'country': 'NC', 'sunrise': 1547576880, 'sunset': 1547624749}, 'id': 2140466, 'name': 'Moindou', 'cod': 200}"
wangaratta,"{'coord': {'lon': 146.32, 'lat': -36.36}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 85.66, 'pressure': 1008, 'humidity': 37, 'temp_min': 82.4, 'temp_max': 87.8}, 'visibility': 10000, 'wind': {'speed': 5.82, 'deg': 210}, 'clouds': {'all': 80}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 9611, 'message': 0.0048, 'country': 'AU', 'sunrise': 1547579657, 'sunset': 1547631254}, 'id': 2144764, 'name': 'Wangaratta', 'cod': 200}"
felanitx,"{'coord': {'lon': 3.15, 'lat': 39.47}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 57.2, 'pressure': 1018, 'humidity': 62, 'temp_min': 57.2, 'temp_max': 57.2}, 'visibility': 10000, 'wind': {'speed': 4.7, 'deg': 200}, 'clouds': {'all': 90}, 'dt': 1547652600, 'sys': {'type': 1, 'id': 6423, 'message': 0.0032, 'country': 'ES', 'sunrise': 1547622328, 'sunset': 1547657365}, 'id': 2517750, 'name': 'Felanitx', 'cod': 200}"
tasiilaq,"{'coord': {'lon': -37.64, 'lat': 65.61}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13d'}], 'base': 'stations', 'main': {'temp': 15.8, 'pressure': 1017, 'humidity': 78, 'temp_min': 15.8, 'temp_max': 15.8}, 'visibility': 3000, 'wind': {'speed': 13.87, 'deg': 110}, 'clouds': {'all': 90}, 'dt': 1547650200, 'sys': {'type': 1, 'id': 81, 'message': 0.0038, 'country': 'GL', 'sunrise': 1547640785, 'sunset': 1547658513}, 'id': 3424607, 'name': 'Tasiilaq', 'cod': 200}"
sao joao da barra,"{'coord': {'lon': -41.05, 'lat': -21.64}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 96.8, 'pressure': 1013, 'humidity': 41, 'temp_min': 96.8, 'temp_max': 96.8}, 'visibility': 10000, 'wind': {'speed': 11.41, 'deg': 70}, 'clouds': {'all': 20}, 'dt': 1547650800, 'sys': {'type': 1, 'id': 8337, 'message': 0.1457, 'country': 'BR', 'sunrise': 1547626525, 'sunset': 1547674358}, 'id': 3448903, 'name': 'Sao Joao da Barra', 'cod': 200}"
dijkot,"{'coord': {'lon': 73, 'lat': 31.22}, 'weather': [{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}], 'base': 'stations', 'main': {'temp': 52.61, 'pressure': 1011.49, 'humidity': 87, 'temp_min': 52.61, 'temp_max': 52.61, 'sea_level': 1032.52, 'grnd_level': 1011.49}, 'wind': {'speed': 2.71, 'deg': 76.5}, 'clouds': {'all': 0}, 'dt': 1547654875, 'sys': {'message': 0.0113, 'country': 'PK', 'sunrise': 1547604417, 'sunset': 1547641735}, 'id': 1179834, 'name': 'Dijkot', 'cod': 200}"
uozu,"{'coord': {'lon': 137.42, 'lat': 36.83}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}], 'base': 'stations', 'main': {'temp': 13.86, 'pressure': 926.62, 'humidity': 100, 'temp_min': 13.86, 'temp_max': 13.86, 'sea_level': 1031.35, 'grnd_level': 926.62}, 'wind': {'speed': 2.93, 'deg': 194.5}, 'clouds': {'all': 24}, 'dt': 1547654875, 'sys': {'message': 0.0504, 'country': 'JP', 'sunrise': 1547589714, 'sunset': 1547625512}, 'id': 1849237, 'name': 'Uozu', 'cod': 200}"
hovd,"{'coord': {'lon': 10.7, 'lat': 63.83}, 'weather': [{'id': 521, 'main': 'Rain', 'description': 'shower rain', 'icon': '09n'}], 'base': 'stations', 'main': {'temp': 23.65, 'pressure': 984, 'humidity': 79, 'temp_min': 21.2, 'temp_max': 26.6}, 'visibility': 10000, 'wind': {'speed': 8.05, 'deg': 80}, 'clouds': {'all': 75}, 'dt': 1547653800, 'sys': {'type': 1, 'id': 1647, 'message': 0.124, 'country': 'NO', 'sunrise': 1547627859, 'sunset': 1547648228}, 'id': 7626384, 'name': 'Hovd', 'cod': 200}"
sungaipenuh,"{'coord': {'lon': 101.38, 'lat': -2.08}, 'weather': [{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}], 'base': 'stations', 'main': {'temp': 67.01, 'pressure': 904.33, 'humidity': 89, 'temp_min': 67.01, 'temp_max': 67.01, 'sea_level': 1023.97, 'grnd_level': 904.33}, 'wind': {'speed': 1.81, 'deg': 245.5}, 'clouds': {'all': 64}, 'dt': 1547654876, 'sys': {'message': 0.0035, 'country': 'ID', 'sunrise': 1547594246, 'sunset': 1547638265}, 'id': 1625929, 'name': 'Sungaipenuh', 'cod': 200}"
laguna,"{'coord': {'lon': -110.01, 'lat': 27.52}, 'weather': [{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}], 'base': 'stations', 'main': {'temp': 60.8, 'pressure': 1019, 'humidity': 100, 'temp_min': 60.8, 'temp_max': 60.8}, 'visibility': 16093, 'wind': {'speed': 2.26, 'deg': 19.5}, 'clouds': {'all': 20}, 'dt': 1547653200, 'sys': {'type': 1, 'id': 7104, 'message': 0.0032, 'country': 'MX', 'sunrise': 1547647889, 'sunset': 1547686126}, 'id': 4013704, 'name': 'Laguna', 'cod': 200}"
evans,"{'coord': {'lon': -104.69, 'lat': 40.38}, 'weather': [{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}], 'base': 'stations', 'main': {'temp': 31.41, 'pressure': 1014, 'humidity': 69, 'temp_min': 26.96, 'temp_max': 35.6}, 'visibility': 16093, 'wind': {'speed': 2.82, 'deg': 281.5}, 'clouds': {'all': 90}, 'dt': 1547654040, 'sys': {'type': 1, 'id': 3406, 'message': 0.0053, 'country': 'US', 'sunrise': 1547648345, 'sunset': 1547683123}, 'id': 5576909, 'name': 'Evans', 'cod': 200}"
belle fourche,"{'coord': {'lon': -103.85, 'lat': 44.67}, 'weather': [{'id': 741, 'main': 'Fog', 'description': 'fog', 'icon': '50d'}], 'base': 'stations', 'main': {'temp': 19.24, 'pressure': 1014, 'humidity': 100, 'temp_min': 17.6, 'temp_max': 21.2}, 'visibility': 402, 'wind': {'speed': 4.7}, 'clouds': {'all': 90}, 'dt': 1547652900, 'sys': {'type': 1, 'id': 5898, 'message': 0.1019, 'country': 'US', 'sunrise': 1547648885, 'sunset': 1547682182}, 'id': 5762718, 'name': 'Belle Fourche', 'cod': 200}"
painesville,"{'coord': {'lon': -81.25, 'lat': 41.72}, 'weather': [{'id': 600, 'main': 'Snow', 'description': 'light snow', 'icon': '13d'}], 'base': 'stations', 'main': {'temp': 30.49, 'pressure': 1021, 'humidity': 86, 'temp_min': 28.94, 'temp_max': 33.08}, 'visibility': 16093, 'wind': {'speed': 10.29, 'deg': 250}, 'clouds': {'all': 90}, 'dt': 1547653980, 'sys': {'type': 1, 'id': 3602, 'message': 0.005, 'country': 'US', 'sunrise': 1547642941, 'sunset': 1547677274}, 'id': 5166009, 'name': 'Painesville', 'cod': 200}"
